"filename", "language", "JSON", "MS SQL", "Docker", "Prisma", "Markdown", "TypeScript", "JavaScript", "JSON with Comments", "Ignore", "Python", "XML", "HTML", "PostCSS", "Linker Map file", "YAML", "Makefile", "Less", "SCSS", "PowerShell", "comment", "blank", "total"
"/home/dharon/watum/.kilo/skills/microsoft-foundry/resource/create/references/patterns.md", "Markdown", 0, 0, 0, 0, -103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -34, -137
"/home/dharon/watum/.kilo/skills/microsoft-foundry/resource/create/references/troubleshooting.md", "Markdown", 0, 0, 0, 0, -69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24, -93
"/home/dharon/watum/.kilo/skills/microsoft-foundry/resource/create/references/workflows.md", "Markdown", 0, 0, 0, 0, -175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -63, -238
"/home/dharon/watum/.kilocode/package-lock.json", "JSON", -115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -116
"/home/dharon/watum/.kilocode/skills/adapt/SKILL.md", "Markdown", 0, 0, 0, 0, -151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -48, -199
"/home/dharon/watum/.kilocode/skills/animate/SKILL.md", "Markdown", 0, 0, 0, 0, -137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -38, -175
"/home/dharon/watum/.kilocode/skills/audit/SKILL.md", "Markdown", 0, 0, 0, 0, -104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -44, -148
"/home/dharon/watum/.kilocode/skills/bolder/SKILL.md", "Markdown", 0, 0, 0, 0, -88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -29, -117
"/home/dharon/watum/.kilocode/skills/clarify/SKILL.md", "Markdown", 0, 0, 0, 0, -140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -43, -183
"/home/dharon/watum/.kilocode/skills/colorize/SKILL.md", "Markdown", 0, 0, 0, 0, -108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -35, -143
"/home/dharon/watum/.kilocode/skills/critique/SKILL.md", "Markdown", 0, 0, 0, 0, -159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -66, -225
"/home/dharon/watum/.kilocode/skills/critique/reference/cognitive-load.md", "Markdown", 0, 0, 0, 0, -77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -30, -107
"/home/dharon/watum/.kilocode/skills/critique/reference/heuristics-scoring.md", "Markdown", 0, 0, 0, 0, -183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -52, -235
"/home/dharon/watum/.kilocode/skills/critique/reference/personas.md", "Markdown", 0, 0, 0, 0, -133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -46, -179
"/home/dharon/watum/.kilocode/skills/delight/SKILL.md", "Markdown", 0, 0, 0, 0, -238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -66, -304
"/home/dharon/watum/.kilocode/skills/distill/SKILL.md", "Markdown", 0, 0, 0, 0, -93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -29, -122
"/home/dharon/watum/.kilocode/skills/impeccable/SKILL.md", "Markdown", 0, 0, 0, 0, -252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -119, -371
"/home/dharon/watum/.kilocode/skills/impeccable/reference/color-and-contrast.md", "Markdown", 0, 0, 0, 0, -65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -41, -106
"/home/dharon/watum/.kilocode/skills/impeccable/reference/craft.md", "Markdown", 0, 0, 0, 0, -48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -23, -71
"/home/dharon/watum/.kilocode/skills/impeccable/reference/extract.md", "Markdown", 0, 0, 0, 0, -47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24, -71
"/home/dharon/watum/.kilocode/skills/impeccable/reference/interaction-design.md", "Markdown", 0, 0, 0, 0, -133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -60, -196
"/home/dharon/watum/.kilocode/skills/impeccable/reference/motion-design.md", "Markdown", 0, 0, 0, 0, -66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -34, -100
"/home/dharon/watum/.kilocode/skills/impeccable/reference/responsive-design.md", "Markdown", 0, 0, 0, 0, -83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -32, -115
"/home/dharon/watum/.kilocode/skills/impeccable/reference/spatial-design.md", "Markdown", 0, 0, 0, 0, -66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -35, -101
"/home/dharon/watum/.kilocode/skills/impeccable/reference/typography.md", "Markdown", 0, 0, 0, 0, -93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -50, -143
"/home/dharon/watum/.kilocode/skills/impeccable/reference/ux-writing.md", "Markdown", 0, 0, 0, 0, -69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -39, -108
"/home/dharon/watum/.kilocode/skills/impeccable/scripts/cleanup-deprecated.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, -147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -56, -23, -226
"/home/dharon/watum/.kilocode/skills/layout/SKILL.md", "Markdown", 0, 0, 0, 0, -90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -35, -125
"/home/dharon/watum/.kilocode/skills/optimize/SKILL.md", "Markdown", 0, 0, 0, 0, -218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -48, -266
"/home/dharon/watum/.kilocode/skills/overdrive/SKILL.md", "Markdown", 0, 0, 0, 0, -99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -43, -142
"/home/dharon/watum/.kilocode/skills/polish/SKILL.md", "Markdown", 0, 0, 0, 0, -170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -54, -224
"/home/dharon/watum/.kilocode/skills/quieter/SKILL.md", "Markdown", 0, 0, 0, 0, -77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -26, -103
"/home/dharon/watum/.kilocode/skills/shape/SKILL.md", "Markdown", 0, 0, 0, 0, -65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -31, -96
"/home/dharon/watum/.kilocode/skills/typeset/SKILL.md", "Markdown", 0, 0, 0, 0, -85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -31, -116
"/home/dharon/watum/.kilocode/skills/uncodixfy/README.md", "Markdown", 0, 0, 0, 0, -46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -31, -77
"/home/dharon/watum/.kilocode/skills/uncodixfy/SKILL.md", "Markdown", 0, 0, 0, 0, -162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -33, -195
"/home/dharon/watum/.kilocode/skills/uncodixfy/Uncodixfy.md", "Markdown", 0, 0, 0, 0, -158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -32, -190
"/home/dharon/watum/.prettierignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -3, -13
"/home/dharon/watum/.prettierrc", "JSON", -16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -17
"/home/dharon/watum/BACKEND_GUIDE.md", "Markdown", 0, 0, 0, 0, -2054, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -376, -2430
"/home/dharon/watum/CONFLICT_AUDIT_ARCHITECTURE.md", "Markdown", 0, 0, 0, 0, -239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -92, -331
"/home/dharon/watum/DOCUMENTATION.md", "Markdown", 0, 0, 0, 0, -1191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -433, -1626
"/home/dharon/watum/Dockerfile", "Docker", 0, 0, -26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -11, -39
"/home/dharon/watum/MYSQL2_PATTERNS.md", "Markdown", 0, 0, 0, 0, -265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -52, -317
"/home/dharon/watum/README.md", "Markdown", 0, 0, 0, 0, -86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -39, -125
"/home/dharon/watum/bench.js", "JavaScript", 0, 0, 0, 0, 0, 0, -35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -6, -43
"/home/dharon/watum/components.json", "JSON", -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -21
"/home/dharon/watum/docs/REMOTE_FUNCTIONS_GUIDE.md", "Markdown", 0, 0, 0, 0, -315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -82, -399
"/home/dharon/watum/eslint.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, -49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -3, -54
"/home/dharon/watum/kelompok10_akademik_b (1).md", "Markdown", 0, 0, 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -11
"/home/dharon/watum/live-test-page-snapshot.md", "Markdown", 0, 0, 0, 0, -63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -63
"/home/dharon/watum/login-network.json", "JSON", -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4
"/home/dharon/watum/package-lock.json", "JSON", -6041, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -6042
"/home/dharon/watum/package.json", "JSON", -70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -71
"/home/dharon/watum/performance/benchmark-report-4173-optimized/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -255, 0, 0, 0, 0, 0, 0, 0, 0, 0, -255
"/home/dharon/watum/performance/benchmark-report-4173-optimized/statistics.json", "JSON", -290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -290
"/home/dharon/watum/performance/benchmark-report-4173/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -138, 0, 0, 0, 0, 0, 0, 0, 0, 0, -138
"/home/dharon/watum/performance/benchmark-report-4173/statistics.json", "JSON", -146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -146
"/home/dharon/watum/performance/benchmark-report-final/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -255, 0, 0, 0, 0, 0, 0, 0, 0, 0, -255
"/home/dharon/watum/performance/benchmark-report-final/statistics.json", "JSON", -290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -290
"/home/dharon/watum/performance/benchmark-report-final2/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -138, 0, 0, 0, 0, 0, 0, 0, 0, 0, -138
"/home/dharon/watum/performance/benchmark-report-final2/statistics.json", "JSON", -146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -146
"/home/dharon/watum/performance/benchmark-report/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -255, 0, 0, 0, 0, 0, 0, 0, 0, 0, -255
"/home/dharon/watum/performance/benchmark-report/statistics.json", "JSON", -290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -290
"/home/dharon/watum/performance/report-new/content/css/dashboard.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -30, 0, 0, 0, 0, 0, 0, -16, -3, -49
"/home/dharon/watum/performance/report-new/content/css/jquery-ui.min.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -5, -1, -7
"/home/dharon/watum/performance/report-new/content/css/jquery-ui.structure.min.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -3, -1, -5
"/home/dharon/watum/performance/report-new/content/css/jquery-ui.theme.min.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -3, -1, -5
"/home/dharon/watum/performance/report-new/content/css/legends.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -36, 0, 0, 0, 0, 0, 0, -17, -9, -62
"/home/dharon/watum/performance/report-new/content/css/theme.blue.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -179, 0, 0, 0, 0, 0, 0, -43, -12, -234
"/home/dharon/watum/performance/report-new/content/js/curvedLines.js", "JavaScript", 0, 0, 0, 0, 0, 0, -274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -134, -76, -484
"/home/dharon/watum/performance/report-new/content/js/customGraph.js", "JavaScript", 0, 0, 0, 0, 0, 0, -24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16, -10, -50
"/home/dharon/watum/performance/report-new/content/js/dashboard-commons.js", "JavaScript", 0, 0, 0, 0, 0, 0, -299, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -108, -55, -462
"/home/dharon/watum/performance/report-new/content/js/dashboard.js", "JavaScript", 0, 0, 0, 0, 0, 0, -166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -47, -23, -236
"/home/dharon/watum/performance/report-new/content/js/graph.js", "JavaScript", 0, 0, 0, 0, 0, 0, -1299, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -70, -48, -1417
"/home/dharon/watum/performance/report-new/content/js/hashtable.js", "JavaScript", 0, 0, 0, 0, 0, 0, -298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -45, -59, -402
"/home/dharon/watum/performance/report-new/content/js/jquery-ui.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -1, -13
"/home/dharon/watum/performance/report-new/content/js/jquery.cookie.js", "JavaScript", 0, 0, 0, 0, 0, 0, -72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -22, -24, -118
"/home/dharon/watum/performance/report-new/content/js/jquery.flot.stack.js", "JavaScript", 0, 0, 0, 0, 0, 0, -30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -44, -10, -84
"/home/dharon/watum/performance/report-new/content/js/jquery.numberformatter-1.2.3.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1
"/home/dharon/watum/performance/report-new/content/js/jquery.tablesorter.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2
"/home/dharon/watum/performance/report-new/content/pages/CustomsGraphs.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -124, 0, 0, 0, 0, 0, 0, 0, -21, -32, -177
"/home/dharon/watum/performance/report-new/content/pages/OverTime.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -427, 0, 0, 0, 0, 0, 0, 0, -47, -39, -513
"/home/dharon/watum/performance/report-new/content/pages/ResponseTimes.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -304, 0, 0, 0, 0, 0, 0, 0, -34, -36, -374
"/home/dharon/watum/performance/report-new/content/pages/Throughput.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -391, 0, 0, 0, 0, 0, 0, 0, -37, -36, -464
"/home/dharon/watum/performance/report-new/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -173, 0, 0, 0, 0, 0, 0, 0, -12, -19, -204
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/README.md", "Markdown", 0, 0, 0, 0, -16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, -28
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower.json", "JSON", -39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -40
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/bootstrap/.bower.json", "JSON", -48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -48
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/bootstrap/README.md", "Markdown", 0, 0, 0, 0, -83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -52, -135
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/bootstrap/dist/css/bootstrap.min.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -5, 0, -6
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/bootstrap/dist/fonts/glyphicons-halflings-regular.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -288
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/bootstrap/dist/js/bootstrap.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, 0, -7
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot-axislabels/.bower.json", "JSON", -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -14
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot-axislabels/README.md", "Markdown", 0, 0, 0, 0, -75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -27, -102
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot-axislabels/jquery.flot.axislabels.js", "JavaScript", 0, 0, 0, 0, 0, 0, -354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -61, -52, -467
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot.tooltip/.bower.json", "JSON", -24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot.tooltip/bower.json", "JSON", -13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -13
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot.tooltip/js/excanvas.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot.tooltip/js/jquery.flot.js", "JavaScript", 0, 0, 0, 0, 0, 0, -2239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -404, -526, -3169
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot.tooltip/js/jquery.flot.tooltip.js", "JavaScript", 0, 0, 0, 0, 0, 0, -332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -79, -80, -491
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot.tooltip/js/jquery.flot.tooltip.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11, 0, -12
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot.tooltip/js/jquery.flot.tooltip.source.js", "JavaScript", 0, 0, 0, 0, 0, 0, -332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -68, -80, -480
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/.bower.json", "JSON", -19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -19
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/.travis.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, 0, 0, 0, -1, -4
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/API.md", "Markdown", 0, 0, 0, 0, -1160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -339, -1499
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/CONTRIBUTING.md", "Markdown", 0, 0, 0, 0, -69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -30, -99
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/FAQ.md", "Markdown", 0, 0, 0, 0, -54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -22, -76
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, 0, 0, 0, -2, -5, -13
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/NEWS.md", "Markdown", 0, 0, 0, 0, -692, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -335, -1027
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/PLUGINS.md", "Markdown", 0, 0, 0, 0, -109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -35, -144
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/README.md", "Markdown", 0, 0, 0, 0, -75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -35, -111
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/component.json", "JSON", -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -9
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/excanvas.js", "JavaScript", 0, 0, 0, 0, 0, 0, -1090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -151, -188, -1429
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/excanvas.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/flot.jquery.json", "JSON", -27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -28
"/home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/jquery.colorhelpers.js", "JavaScript", 0, 0, 0, 0, 0, 0, -120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -38, -23, -181
